kios-imac:dev kio$ ioreg -Src IOUSBDevice
+-o OHCI Root Hub Simulation@4  <class IOUSBRootHubDevice, id 0x100000242, registered, matched, active, busy 0 (99 ms), retain 15>
  | {
  |   "sessionID" = 271867130
  |   "Low Power Displayed" = No
  |   "AAPL,current-extra-in-sleep" = 1000
  |   "iManufacturer" = 2
  |   "bNumConfigurations" = 1
  |   "idProduct" = 32773
  |   "bcdDevice" = 512
  |   "Bus Power Available" = 250
  |   "bMaxPacketSize0" = 8
  |   "USB Product Name" = "OHCI Root Hub Simulation"
  |   "iProduct" = 1
  |   "iSerialNumber" = 0
  |   "USB Address" = 1
  |   "AAPL,device-internal" = 32
  |   "locationID" = 67108864
  |   "bDeviceSubClass" = 0
  |   "bDeviceClass" = 9
  |   "IOUserClientClass" = "IOUSBDeviceUserClientV2"
  |   "Ports" = 7
  |   "IOCFPlugInTypes" = {"9dc7b780-9ec0-11d4-a54f-000a27052861"="IOUSBFamily.kext/Contents/PlugIns/IOUSBLib.bundle"}
  |   "AAPL,max-port-current-in-sleep" = 1000
  |   "bDeviceProtocol" = 0
  |   "USB Vendor Name" = "Apple Inc."
  |   "Device Speed" = 1
  |   "idVendor" = 1452
  |   "Requested Power" = 0
  |   "IOGeneralInterest" = "IOCommand is not serializable"
  |   "AAPL,standard-port-current-in-sleep" = 500
  | }
  | 
  +-o AppleUSBHub  <class AppleUSBHub, id 0x100000244, registered, matched, active, busy 0 (0 ms), retain 11>
  +-o IOUSBInterface@0  <class IOUSBInterface, id 0x100000246, !registered, !matched, active, busy 0, retain 7>

+-o IR Receiver@4500000  <class IOUSBDevice, id 0x1000002a2, registered, matched, active, busy 0 (621 ms), retain 10>
  | {
  |   "sessionID" = 887408712
  |   "iManufacturer" = 1
  |   "bNumConfigurations" = 1
  |   "idProduct" = 33346
  |   "bcdDevice" = 22
  |   "Bus Power Available" = 250
  |   "bMaxPacketSize0" = 8
  |   "USB Product Name" = "IR Receiver"
  |   "iProduct" = 2
  |   "iSerialNumber" = 0
  |   "USB Address" = 3
  |   "bDeviceClass" = 0
  |   "locationID" = 72351744
  |   "bDeviceSubClass" = 0
  |   "IOUserClientClass" = "IOUSBDeviceUserClientV2"
  |   "PortNum" = 5
  |   "non-removable" = "yes"
  |   "IOCFPlugInTypes" = {"9dc7b780-9ec0-11d4-a54f-000a27052861"="IOUSBFamily.kext/Contents/PlugIns/IOUSBLib.bundle"}
  |   "bDeviceProtocol" = 0
  |   "USB Vendor Name" = "Apple Computer, Inc."
  |   "Device Speed" = 0
  |   "idVendor" = 1452
  |   "Requested Power" = 50
  |   "IOGeneralInterest" = "IOCommand is not serializable"
  |   "Low Power Displayed" = No
  | }
  | 
  +-o IOUSBCompositeDriver  <class IOUSBCompositeDriver, id 0x1000002a4, !registered, !matched, active, busy 0, retain 4>
  +-o IOUSBInterface@0  <class IOUSBInterface, id 0x1000002a5, registered, matched, active, busy 0 (527 ms), retain 9>
    +-o AppleIRController  <class AppleIRController, id 0x1000002a7, registered, matched, active, busy 0 (198 ms), retain 10>
      +-o IOHIDInterface  <class IOHIDInterface, id 0x1000002a8, registered, matched, active, busy 0 (2 ms), retain 6>
      +-o IOHIDLibUserClient  <class IOHIDLibUserClient, id 0x10000038f, !registered, !matched, active, busy 0, retain 6>
      +-o IOHIDLibUserClient  <class IOHIDLibUserClient, id 0x1000003fa, !registered, !matched, active, busy 0, retain 6>

+-o IEEE-1284 Controller@4100000  <class IOUSBDevice, id 0x100008ab8, registered, matched, active, busy 0 (185 ms), retain 9>
  | {
  |   "sessionID" = 1092497882443991
  |   "iManufacturer" = 1
  |   "bNumConfigurations" = 1
  |   "idProduct" = 8965
  |   "bcdDevice" = 514
  |   "Bus Power Available" = 250
  |   "bMaxPacketSize0" = 8
  |   "USB Product Name" = "IEEE-1284 Controller"
  |   "iProduct" = 2
  |   "iSerialNumber" = 0
  |   "USB Address" = 2
  |   "bDeviceClass" = 0
  |   "locationID" = 68157440
  |   "bDeviceSubClass" = 0
  |   "IOUserClientClass" = "IOUSBDeviceUserClientV2"
  |   "PortNum" = 1
  |   "IOCFPlugInTypes" = {"9dc7b780-9ec0-11d4-a54f-000a27052861"="IOUSBFamily.kext/Contents/PlugIns/IOUSBLib.bundle"}
  |   "bDeviceProtocol" = 0
  |   "USB Vendor Name" = "Prolific Technology Inc."
  |   "Device Speed" = 1
  |   "idVendor" = 1659
  |   "Requested Power" = 50
  |   "IOGeneralInterest" = "IOCommand is not serializable"
  |   "Low Power Displayed" = No
  | }
  | 
  +-o IOUSBCompositeDriver  <class IOUSBCompositeDriver, id 0x100008ac0, !registered, !matched, active, busy 0, retain 4>
  +-o IOUSBInterface@0  <class IOUSBInterface, id 0x100008ac1, registered, matched, active, busy 0 (68 ms), retain 7>

+-o USB-Serial Controller C@4300000  <class IOUSBDevice, id 0x100008c09, registered, matched, active, busy 0 (373 ms), retain 9>
  | {
  |   "sessionID" = 1096885076443566
  |   "iManufacturer" = 1
  |   "bNumConfigurations" = 1
  |   "idProduct" = 8963
  |   "bcdDevice" = 1024
  |   "Bus Power Available" = 250
  |   "bMaxPacketSize0" = 64
  |   "USB Product Name" = "USB-Serial Controller C"
  |   "iProduct" = 2
  |   "iSerialNumber" = 0
  |   "USB Address" = 4
  |   "bDeviceClass" = 0
  |   "locationID" = 70254592
  |   "bDeviceSubClass" = 0
  |   "IOUserClientClass" = "IOUSBDeviceUserClientV2"
  |   "PortNum" = 3
  |   "IOCFPlugInTypes" = {"9dc7b780-9ec0-11d4-a54f-000a27052861"="IOUSBFamily.kext/Contents/PlugIns/IOUSBLib.bundle"}
  |   "bDeviceProtocol" = 0
  |   "USB Vendor Name" = "Prolific Technology Inc."
  |   "Device Speed" = 1
  |   "idVendor" = 1659
  |   "Requested Power" = 50
  |   "IOGeneralInterest" = "IOCommand is not serializable"
  |   "Low Power Displayed" = No
  | }
  | 
  +-o IOUSBCompositeDriver  <class IOUSBCompositeDriver, id 0x100008c12, !registered, !matched, active, busy 0, retain 4>
  +-o IOUSBInterface@0  <class IOUSBInterface, id 0x100008c13, registered, matched, active, busy 0 (206 ms), retain 9>
    +-o com_prolific_driver_PL2303  <class com_prolific_driver_PL2303, id 0x100008c16, !registered, !matched, active, busy 0 (0 ms), retain 5>
      +-o IORS232SerialStreamSync  <class IORS232SerialStreamSync, id 0x100008c17, registered, matched, active, busy 0 (0 ms), retain 6>
        +-o IOSerialBSDClient  <class IOSerialBSDClient, id 0x100008c18, registered, matched, active, busy 0 (0 ms), retain 5>

+-o EHCI Root Hub Simulation@4,1  <class IOUSBRootHubDevice, id 0x10000022f, registered, matched, active, busy 0 (93 ms), retain 11>
  | {
  |   "sessionID" = 217159915
  |   "Low Power Displayed" = No
  |   "AAPL,current-extra-in-sleep" = 1000
  |   "iManufacturer" = 2
  |   "bNumConfigurations" = 1
  |   "idProduct" = 32774
  |   "bcdDevice" = 512
  |   "Bus Power Available" = 250
  |   "bMaxPacketSize0" = 64
  |   "USB Product Name" = "EHCI Root Hub Simulation"
  |   "iProduct" = 1
  |   "iSerialNumber" = 0
  |   "USB Address" = 1
  |   "bDeviceClass" = 9
  |   "locationID" = 603979776
  |   "bDeviceSubClass" = 0
  |   "AAPL,current-extra" = 1100
  |   "AAPL,device-internal" = 16
  |   "IOUserClientClass" = "IOUSBDeviceUserClientV2"
  |   "IOCFPlugInTypes" = {"9dc7b780-9ec0-11d4-a54f-000a27052861"="IOUSBFamily.kext/Contents/PlugIns/IOUSBLib.bundle"}
  |   "AAPL,current-available" = 1500
  |   "bDeviceProtocol" = 1
  |   "AAPL,max-port-current-in-sleep" = 1000
  |   "Ports" = 7
  |   "USB Vendor Name" = "Apple Inc."
  |   "Device Speed" = 2
  |   "idVendor" = 1452
  |   "Requested Power" = 0
  |   "IOGeneralInterest" = "IOCommand is not serializable"
  |   "AAPL,standard-port-current-in-sleep" = 500
  | }
  | 
