
h2	Done


//	----------------------------------------------------------------
h3	Current development version 0.7.4 pre 1
p	After i actually got some requests for it, i made zxsp compile on Lion.
	It is not very stable, but it's better than nothing.


//	----------------------------------------------------------------
h3	2008-06-24 - Version 0.7.3 pre 5
h5	New in the development versions:

p	Jupiter Ace: generic memory, audio, video
	Jupiter Ace: save to & load from .tap file
	ZX80: generic memory, audio, video
	ZX81: generic memory, audio, SLOW and FAST mode video
	ZXSP: init with .tap file / instant .tap loader verified
	ZX80: init with .o file / instant tape i/o / tape i/o to/from audio file / load from tape
	ZX81: init with .p file / instant tape i/o / tape i/o to/from audio file / load from tape 
	ZX81: 32K Ram support
	Fixed: save snapshot
	

//	----------------------------------------------------------------
h3	2008-05-26 - Version 0.7.2
h5	New in this version:

p	Updated: Included Paul Farrow's newest emulator roms for ZX80 and ZX81
	New: Jupiter Ace emulation using Paul Farrow's emulator rom.
	New: Bi-Pak ZON X and Bi-Pak ZON X-81 sound module for ZX81 and ZX Spectrum
	New: stereo output
	New: volume slider in "Options" menu. (Requires OS X 10.5)
	New: record and replay audio files. (Requires OS X 10.4)
	New: (try to) load tape files from "Open..." menu item
	New: instant load from and save to tape files in the "Options" menu
	Updated: load pzx files v1.0 
	Changed: behaviour of "record" button in the tape recorder
	New: context menu in tape recorder for "new tape", "open tape" and "eject tape"
	New: context menu in keyboard panel for selection of Game or Basic mode
	Changed: moved "Check Update" to application menu
	Changed: "auto start/stop tape" combined for load and save (with the new "record" button behaviour)
	Removed: "waitstates" item in "Options" menu. Setting is still available in ULA panel
	Fixed: misc. bugs
	

//	----------------------------------------------------------------
h3	2007-07-28 - Version 0.7.1
h5	New in this version:

p	Kempston mouse interface emulation.

p	Saving ".z80" version 3.0 files now. Defined IDs for all supported machines.
	Save ".80", ".o", ".81" and ".p" tape files for ZX80 and ZX81.
	Save and load ".z80" snapshot files for ZX80 and ZX81.
	Load ".pzx" v0.2 files.

p	Save highres and flashing Gif screenshots.
	Save highres and animated Gif movies.

p	Audio-out handler extended to work with any number of channels, 1*n or m*1; but not n*m.
	Fixed: tape recorder playback on systems with different audio-in and -out device if audio-in is disabled.
	Fixed: a very old bug (and, in OS 9 days, a dirty hack and not yet obviously a bug) in ".z80" file compression.


//	----------------------------------------------------------------
h3	2007-05-13 - Version 0.7.0
h5	New in this version:

p	Added: ZX80 and ZX81 by means of Paul Farrow's emulator cartridges.
	Machine images, keyboard images, keyboard translation for ZX80 and ZX81.
	Tape recorder: added decoder for .P and .81 files (ZX81) and for .O and .80 files (ZX80)
	Instant tape loading of .O, .80, .P and .81 files
	Assembler: assemble + load .tap, .80, .o, .81, .p files
	Assembler: create list file after failed assembly
	Fullscreen mode
	

//	----------------------------------------------------------------
h3	2007-05-01 - Version 0.6.7.1
h5	New in this version:

p	TZX file: implemented version 1.20. not yet supported: GOTO/GOSUB blocks.
	Added: French +2, Spanish +2, and Spanish +2A
	

//	----------------------------------------------------------------
h3	2007-03-29 - Version 0.6.6
h5	New in this version:
p	Instant tape loading of .tap files (48k only)
	Support for .tzx tape files (loading only)
	Added: ZX Spectrum  +2A
